Order ID,Date,Customer Segment,Product Category,Units Sold,Unit Price,Total Sales,Payment Method,Region
ORD1262,10-09-2023,Corporate,Electronics,16,238.5,3816,Bitcoin,Nevada
ORD1518,27-12-2023,Small Business,Beauty,18,306.1,5509.8,Bitcoin,Texas
ORD7125,12-11-2024,Small Business,Sports,23,299.44,6887.12,Debit Card,Florida
ORD8647,10-02-2024,Home Office,Groceries,9,297.28,2675.52,Bank Transfer,California
ORD7968,13-01-2024,Corporate,Furniture,10,24.11,241.1,Bank Transfer,Washington
ORD3955,03-10-2023,Small Business,Furniture,6,384.17,2305.02,PayPal,Illinois
ORD7657,23-06-2023,Consumer,Beauty,3,248.78,746.34,Cash,Georgia
ORD9443,12-08-2023,Small Business,Beauty,6,124.12,744.72,PayPal,Texas
ORD1752,28-06-2023,Home Office,Beauty,23,306.66,7053.18,Cash,Florida
ORD3029,31-08-2023,Corporate,Toys,18,13.23,238.14,Bitcoin,Georgia
ORD8742,15-01-2023,Small Business,Groceries,13,270.4,3515.2,Bank Transfer,New York
ORD6737,25-07-2024,Home Office,Beauty,2,85.29,170.58,Cash,Washington
ORD7837,21-12-2024,Consumer,Beauty,14,496.45,6950.3,Cash,Nevada
ORD1706,03-06-2023,Home Office,Electronics,17,78.82,1339.94,PayPal,New York
ORD2460,25-04-2023,Small Business,Fashion,11,66.3,729.3,PayPal,Texas
ORD8959,30-11-2024,Consumer,Sports,12,38.34,460.08,Debit Card,New York
ORD9526,03-03-2023,Home Office,Furniture,3,326.39,979.17,Bank Transfer,New York
ORD7508,04-01-2023,Small Business,Fashion,21,456.49,9586.29,PayPal,Washington
ORD2154,30-12-2024,Consumer,Groceries,9,481.86,4336.74,Bitcoin,Illinois
ORD1465,16-11-2024,Corporate,Books,2,264.76,529.52,Debit Card,Texas
ORD1958,14-07-2024,Small Business,Groceries,10,239.94,2399.4,Cash,Georgia
ORD3460,03-06-2023,Corporate,Groceries,11,235.81,2593.91,Credit Card,Nevada
ORD1560,01-12-2024,Consumer,Groceries,9,394.63,3551.67,Cash,California
ORD1759,21-03-2024,Corporate,Furniture,22,130.33,2867.26,Bitcoin,California
ORD4984,20-07-2024,Home Office,Furniture,4,160.17,640.68,Bank Transfer,California
ORD5143,29-08-2023,Corporate,Fashion,4,294.73,1178.92,Cash,Texas
ORD2986,03-04-2023,Consumer,Groceries,1,417.07,417.07,Cash,Washington
ORD2749,11-05-2024,Home Office,Beauty,2,88.52,177.04,Cash,Georgia
ORD4651,24-12-2024,Corporate,Fashion,22,166.53,3663.66,Bank Transfer,Nevada
ORD6953,06-05-2024,Consumer,Books,2,406.92,813.84,Debit Card,Georgia
ORD6681,10-04-2023,Corporate,Fashion,15,143.5,2152.5,PayPal,Florida
ORD7978,28-02-2023,Corporate,Sports,17,253.96,4317.32,Bitcoin,New York
ORD8300,08-09-2024,Consumer,Toys,11,183.9,2022.9,Bank Transfer,Georgia
ORD3520,24-05-2024,Consumer,Electronics,7,409.64,2867.48,Bank Transfer,Florida
